sha256	path
610540a3c6f410fd4dd2104d81f7047993aec2c680c3804de100c10d70df84cd	test/fixtures/m31-lock/canonical-golden.tsv
6c7eac7715d117f466e236a80d8ebf12bbe444bee69094511df7bd2349e3945c	test/fixtures/m31-lock/model-cases.tsv
f0b5f429460f01dffa331dd90a53f22e2b2808cc370f6212fd9109b7a810608c	rust/crates/leanbun-package/src/lock_v1.rs
85e5f326a8569fba7e61b01892143ef368d5540f7cf5602a38be43ac66327d5e	rust/crates/leanbun-package/src/lib.rs
03533dd7363dff8fa4190172942d9b27ffa99d7abd26d76024e333b4a2e9ab62	rust/crates/leanbun-package/src/snapshot.rs
634d578e741f040656ff4efc99f62848a12894b701265712d609ca41624cae09	config/leanbun-development-m42e.json
1b149ef4f5de5cc70d105671650f68fbe4b6fdf5e98fb25709c6e1b3b4bdbe3b	RUST_CONCURRENT_HISTORY_REGRESSION_M42.adoc
5841aeb9add16267e1907789481513b19aae963a6604b66fdf268b963555564f	test/fixtures/lake-basic/LeanBunLakeFixture.lean
0f45b44f46b1686d2e95cccf7516c4f4bb4a4b3b677d7d553969d4933ee06b6e	test/fixtures/lake-basic/LeanBunLakeFixture/Basic.lean
e199f5db098a35de06a239bfc3b911e1b43796d9db3943935215e84218068f2e	test/fixtures/lake-basic/Main.lean
5fc4d096ad522f76a9be0c5f658860334256e340d4c6942e9079a0726295d38d	test/fixtures/lake-basic/lake-manifest.json
d9b3e20bb4982dbd11a8c911170e1ea10c933490b890f06c0228ff7d52c5c79a	test/fixtures/lake-managed-dependency/LeanBunManagedDependencyFixture.lean
6854942b9cca9d8ae4fbca11ef943537cfee7abf647f92e823c3156f5a4b7fd8	test/fixtures/lake-managed-dependency/lake-manifest.json
66681669e88d39f22ee0acc14ea8540b76429b0aec1c35caa462d6d7ee690437	test/fixtures/mathlib-project/lake-manifest.json
507a6093b0570596ebe4cde53fb392cff7d7a3a5214c3c977464c9be264c663f	test/fixtures/m42-negative/cycle.tsv
a6fb08fda1acb957b6116bd37811a1fe41a01611c0631edbf786d6889a27a55c	test/fixtures/m42-negative/malformed-manifest.json
7b1092a4fc81ac179e7f2900529514b05d123b4f3aa7684e38cc39bba96a6921	test/fixtures/m42-negative/missing-package.json
e0ff974276bb6a9e20e47927899eb29fe2807454b4f2c5798683f1cc29c593ce	test/fixtures/m42-negative/path-escape/lake-manifest.json
